"Iata_Code","Icao_Code","Call_Sign","Name","Country_Code"
"1T","RNX","NEXTIME","1Time Airline","ZAF"
"Q5","MLA","MILE-AIR","40-Mile Air","USA"
"1B","BGH","","Abacus International","SGP"
"W9","AAB","ABG","Abelag Aviation","BEL"
"E4","RSO","AERO ASIA","Aero Asia International","PAK"
"ZI","AAF","AIGLE AZUR","Aigle Azur","FRA"
"OZ","AAR","ASIANA","Asiana Airlines","KOR"
"4K","AAS","AL-AAS","Askari Aviation","PAK"
"8U","AAW","AFRIQIYAH","Afriqiyah Airways","LBY"
"Q9","AFU","","Afrinat International Airlines","GMB"
"KI","AAG","ATLANTIC","Air Atlantique","GBR"
"LD","AHK","AIR HONG KONG","Air Hong Kong","HKG"
"UX","AEA","EUROPA","Air Europa","ESP"
"I9","AEY","AIR ITALY","Air Italy","ITA"
"NX","AMU","AIR MACAO","Air Macau","MAC"
"ZV","AMW","AIR MIDWEST","Air Midwest","USA"
"HM","SEY","SEYCHELLES","Air Seychelles","SYC"
"JA","BON","AIR BOSNA","Air Bosna","BIH"
"AF","AFR","AIRFRANS","Air France","FRA"
"SB","ACI","AIRCALIN","Air Caledonie International","FRA"
"EH","AKX","ALFA WING","Air Nippon Network Co. Ltd.","JPN"
"ZW","AWI","AIR WISCONSIN","Air Wisconsin","USA"
"YI","RSI","AIR SUNSHINE","Air Sunshine","USA"
"GN","AGN","GOLF NOVEMBER","Air Gabon","GAB"
"NQ","AJX","AIR JAPAN","Air Japan","JPN"
"VD","KPA","KUN PENG","Air LibertÃ©","FRA"
"TT","KLA","KAUNAS","Air Lithuania","LTU"
"6M","AMG","AIR MINAS","Air Minas Linhas AÃ©reas","BRA"
"4N","ANT","AIR NORTH","Air North Charter","CAN"
"NZ","ANZ","NEW ZEALAND","Air New Zealand","NZL"
"QM","AML","MALAWI","Air Malawi","MWI"
"DR","BIE","MEDITERRANEE","Air Mediterranee","FRA"
"OC","ABL","AIRCOACH","Air BC","CAN"
"G8","AGB","","Air Service Gabon","GAB"
"7T","AGV","AIR GLACIERS","Air Glaciers","CHE"
"6V","VGA","AIR VEGAS","Air Vegas","USA"
"NH","ANA","ALL NIPPON","All Nippon Airways","JPN"
"TZ","TWG","TWINGOOSE","air-taxi europe","DEU"
"2Q","SNC","NIGHT CARGO","Air Cargo Carriers","USA"
"V7","SNG","AIR SENEGAL","Air Senegal International","SEN"
"AB","BER","AIR BERLIN","Air Berlin","DEU"
"4D","ASD","AIR SINAI","Air Sinai","EGY"
"QN","ARR","AIR ARMENIA","Air Armenia","ARM"
"AG","ABR","CONTRACT","Air Contractors","IRL"
"AI","AIC","AIRINDIA","Air India","IND"
"PJ","SPM","","Air Saint Pierre","FRA"
"SZ","WOW","SWALLOW","Air Southwest","GBR"
"8C","ATN","AIR TRANSPORT","Air Transport International","USA"
"NF","AVN","AIR VAN","Air Vanuatu","VUT"
"ZB","BUB","BOURBON","Air Bourbon","REU"
"CC","ABD","ATLANTA","Air Atlanta Icelandic","ISL"
"3H","AIE","AIR INUIT","Air Inuit","CAN"
"XG","AIS","SURESTE","Air Sureste","ESP"
"RB","SBK","Air Srpska","Air Srpska","BIH"
"TN","THT","TAHITI AIRLINES","Air Tahiti Nui","FRA"
"SW","NMB","NAMIBIA","Air Namibia","NAM"
"PE","AEL","AIR EUROPE","Air Europe","ITA"
"JM","AJM","JAMAICA","Air Jamaica","JAM"
"6G","AWW","RED DRAGON","Air Wales","GBR"
"TX","FWI","FRENCH WEST","Air CaraÃ¯bes","FRA"
"IX","AXB","EXPRESS INDIA","Air India Express","IND"
"BT","BTI","AIRBALTIC","Air Baltic","LVA"
"EL","ANK","ANK AIR","Air Nippon","JPN"
"YW","ANE","AIR NOSTRUM","Air Nostrum","ESP"
"PX","ANG","NUIGINI","Air Niugini","PNG"
"G9","ABY","ARABIA","Air Arabia","ARE"
"AC","ACA","AIR CANADA","Air Canada","CAN"
"AP","ADH","HERON","Air One","ITA"
"XT","AXL","EXEL COMMUTER","Air Exel","NLD"
"UM","AZW","AIR ZIMBABWE","Air Zimbabwe","ZWE"
"S2","RSH","SAHARA","Air Sahara","IND"
"TC","ATC","TANZANIA","Air Tanzania","TZA"
"2J","VBW","BURKINA","Air Burkina","BFA"
"KM","AMC","AIR MALTA","Air Malta","MLT"
"YT","TGA","AIR TOGO","Air Togo","TGO"
"6O","ASJ","SATELLITE","Air Satellite","CAN"
"G4","AAY","ALLEGIANT","Allegiant Air","USA"
"K5","ABE","ABAN","Aban Air","IRN"
"M3","TUS","ABSA Cargo","ABSA - Aerolinhas Brasileiras","BRA"
"O4","ABV","ANTRAK","Antrak Air","GHA"
"GB","ABX","ABEX","Airborne Express","USA"
"GB","ABX","ABEX","ABX Air","USA"
"8V","ACP","ASTRAL CARGO","Astral Aviation","KEN"
"F5","ACY","ATLAS CARGOLINES","Atlas Cargo Lines","MAR"
"7A","NXA","BLUE-DOLPHIN","Aztec Worldwide Airlines","USA"
"8T","TID","","Air Tindi","CAN"
"ZY","ADE","ADA AIR","Ada Air","ALB"
"Z7","ADK","ADCO","ADC Airlines","NGA"
"JP","ADR","ADRIA","Adria Airways","SVN"
"EM","AEB","AEROBEN","Aero Benin","BEN"
"A3","AEE","AEGEAN","Aegean Airlines","GRC"
"2K","GLG","AEROGAL","Aerogal","ECU"
"KO","AER","ACE AIR","Alaska Central Express","USA"
"VX","AES","ACES","ACES Colombia","COL"
"AQ","AAH","ALOHA","Aloha Airlines","USA"
"AA","AAL","AMERICAN","American Airlines","USA"
"AN","AAA","ANSETT","Ansett Australia","AUS"
"5W","AEU","FLYSTAR","Astraeus","GBR"
"VV","AEW","AEROSVIT","Aerosvit Airlines","UKR"
"WK","AFB","AMERICAN FALCON","American Falcon","ARG"
"QQ","UTY","UNITY","Alliance Airlines","AUS"
"FG","AFG","ARIANA","Ariana Afghan Airlines","AFG"
"3A","AFJ","JAMBO","Alliance","UGA"
"SU","AFL","AEROFLOT","Aeroflot Russian Airlines","RUS"
"VC","AGC","AGRICO","Arab Agricultural Aviation Company","EGY"
"5D","SLI","COSTERA","Aerolitoral","MEX"
"1A","AGT","AMADEUS","Amadeus Global Travel Distribution","ESP"
"IK","AGU","SARMA","Angara Airlines","RUS"
"JJ","AGX","GENEX","Aviogenex","SRB"
"PL","PLI","Aeroperu","AeroperÃº","PER"
"8A","BMM","ATLAS BLUE","Atlas Blue","MAR"
"GD","AHA","AIR ALPHA","Air Alpha Greenland","DNK"
"HT","AHW","AEROMIST","Aeromist-Kharkiv","UKR"
"J2","AHY","AZAL","Azerbaijan Airlines","AZE"
"U3","AIA","AVIES","Avies","EST"
"AP","AIB","AIRBUS INDUSTRIE","Airbus Industrie","FRA"
"4O","AIJ","ABC AEROLINEAS","ABC Aerolineas","MEX"
"5A","AIP","ALPINE AIR","Alpine Air Express","USA"
"ED","ABQ","PAKBLUE","Airblue","PAK"
"W4","BES","BIRD EXPRESS","Aero Services Executive","FRA"
"UZ","AIW","TARTAN","Atlantic Island Airways","CAN"
"IZ","AIZ","ARKIA","Arkia Israel Airlines","ISR"
"M6","AJT","AMERIJET","Amerijet International","USA"
"6L","AKK","AKLAK","Aklak Air","CAN"
"4A","AKL","","Air Kiribati","KIR"
"HP","AWE","CACTUS","America West Airlines","USA"
"VH","ALV","ALVEN","Alas de Venezuela","VEN"
"TZ","AMT","AMTRAN","ATA Airlines","USA"
"AM","AMX","AEROMEXICO","AeromÃ©xico","MEX"
"2T","ANH","ALAJNIHAH","Alajnihah for Air Transport","LBY"
"TL","ANO","TOPEND","Airnorth","AUS"
"OY","ANS","AEROANDES","Andes Lineas Aereas","ARG"
"IW","AOM","French Lines","AOM French Airlines","FRA"
"5T","ANW","AVINOR","Aviacion Del Noroeste, S.A. de C.V.","MEX"
"JN","SAP","TOBOL","Avia Jaynar","KAZ"
"PJ","AOA","ALCON","Alcon Servicios Aereos, S.A. de C.V.","MEX"
"J6","AOC","AERO AVCOM","AVCOM","RUS"
"2D","AOG","AVIP","Aero VIP","ARG"
"OE","AOT","ASIA OVERNIGHT","Asia Overnight Express","PHL"
"GV","ARF","Aero Fox","Aero Flight","DEU"
"WL","APP","AEROPERLAS","Aerolineas Pacifico Atlantico, S.A. (Apair)","PAN"
"JW","APW","BIG A","Arrow Air","USA"
"W3","ARA","ARIK AIR","Arik Air","NGA"
"2B","ARD","AEROCONDOR","Aerocondor","PRT"
"4C","ARE","AIRES","Aires, Aerovias de Integracion Regional, S.A.","COL"
"AR","ARG","ARGENTINA","Aerolineas Argentinas","ARG"
"AS","ASA","ALASKA","Alaska Airlines, Inc.","USA"
"PL","ASE","MOROZOV","Airstars","RUS"
"OB","ASZ","AIR ASTRAKHAN","Astrakhan Airlines","RUS"
"HC","ATI","","Aero-Tropics Air Services","AUS"
"FO","ATM","AIRTAS","Airlines of Tasmania","AUS"
"ZF","ATW","AERO TRADES","Aero Trades (Western) Ltd.","CAN"
"OS","AUA","AUSTRIAN","Austrian Airlines","AUT"
"IQ","AUB","AUGSBURG-AIR","Augsburg Airways","DEU"
"RU","ABW","AIRBRIDGE CARGO","AirBridge Cargo","RUS"
"MO","AUH","SULTAN","Abu Dhabi Amiri Flight","ARE"
"5N","AUL","DVINA","Aeroflot-Nord","RUS"
"GR","AUR","AYLINE","Aurigny Air Services","GBR"
"NO","AUS","","Aus-Air","AUS"
"AU","AUT","AUSTRAL","Austral Lineas Aereas","ARG"
"AO","AUZ","AUSTRALIAN","Australian Airlines","AUS"
"AV","AVA","AVIANCA","Avianca - Aerovias Nacionales de Colombia, S.A.","COL"
"Z7","AVJ","ATOMIC","Avia Traffic Company","KGZ"
"K8","ZAK","","Airlink Zambia","ZMB"
"B9","BGD","AIR BANGLA","Air Bangladesh","BGD"
"7E","AWU","SYLT-AIR","Aeroline GmbH","DEU"
"HJ","AXF","FREIGHTEXPRESS","Asian Express Airlines","AUS"
"XU","AXK","EXPRESS JET","African Express Airways","KEN"
"AK","AXM","ASIAN EXPRESS","AirAsia","MYS"
"D7","XAX","XANADU","Airasia X","MYS"
"6V","AXY","AXIS","Axis Airways","FRA"
"3G","AYZ","ATLANT-SOYUZ","Atlant-Soyuz Airlines","RUS"
"AZ","AZA","ALITALIA","Alitalia","ITA"
"ZE","AZE","ARCUS AIR","Arcus-Air Logistic","DEU"
"Z8","AZN","","Amaszonas","BOL"
"ZR","AZS","ZITOTRANS","Aviacon Zitotrans Air Company","RUS"
"R7","OCA","AROSCA","Aserca Airlines","VEN"
"7Q","TLR","AIR LIBYA","Air Libya Tibesti","LBY"
"DO","RVL","AIR VALLEE","Airvallee","ITA"
"EB","PLM","PULLMANTUR","Air Pullmantur","ESP"
"RX","AEH","AVEX","Aviaexpress","HUN"
"GU","GUG","AVIATECA","Aviateca","GTM"
"ZU","BBT","AGYDAL","Air Bashkortostan","RUS"
"MQ","EGF","EAGLE FLIGHT","American Eagle Airlines","USA"
"ZS","AZI","AZZURRA","Azzurra Air","ITA"
"VU","VUN","AIRIVOIRE","Air Ivoire","CIV"
"BP","BOT","BOTSWANA","Air Botswana","BWA"
"GS","UPA","FOYLE","Air Foyle","GBR"
